                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.69304,                0.63325,                 1.0961,                 0.6327,                0.41772,                0.43468,                0.18176,                 1.9584,                  1.972,                 2.4372,             0.00065079,             0.00065079,             0.00065079
                      1,                0.70756,                0.61032,                  1.095,                0.51799,                0.34177,                0.32929,                0.13014,                 2.3173,                 2.3828,                 2.8069,              0.0013012,              0.0013012,              0.0013012
                      2,                0.80561,                0.70069,                 1.1528,                0.39872,                0.35443,                0.30624,                0.11031,                 2.2866,                 3.3167,                 2.6391,               0.001935,               0.001935,               0.001935
                      3,                0.85972,                0.75341,                 1.1848,                0.45683,                0.24051,                0.22106,                0.09117,                 2.7695,                 3.2455,                 3.2781,              0.0019258,              0.0019258,              0.0019258
                      4,                0.85007,                0.79262,                 1.1902,                0.71562,                0.34177,                 0.3911,                0.18707,                 1.8043,                 1.8889,                 2.1784,              0.0019258,              0.0019258,              0.0019258
                      5,                0.84755,                0.73901,                 1.1819,                0.59079,                0.36553,                0.34094,                0.15159,                 1.9295,                 2.3997,                  2.103,               0.001901,               0.001901,               0.001901
                      6,                0.82971,                0.75621,                 1.1788,                0.61605,                0.29114,                0.31972,                0.12497,                 2.2895,                 2.6685,                  2.861,              0.0018763,              0.0018763,              0.0018763
                      7,                0.83531,                0.74703,                 1.1717,                 0.6072,                0.35443,                0.36557,                0.13092,                 2.2136,                 2.9569,                  2.533,              0.0018515,              0.0018515,              0.0018515
                      8,                0.84459,                 0.7587,                 1.1818,                0.66001,                0.39319,                0.40835,                 0.1569,                  2.105,                 1.9174,                 2.3096,              0.0018267,              0.0018267,              0.0018267
                      9,                0.85419,                0.74316,                 1.1858,                0.43406,                0.31646,                0.30739,                0.13461,                 1.9058,                 2.2877,                 2.2518,               0.001802,               0.001802,               0.001802
                     10,                0.82773,                0.73206,                 1.1778,                0.45681,                0.35443,                0.33173,                 0.1351,                 1.7826,                 2.1834,                 2.0654,              0.0017772,              0.0017772,              0.0017772
                     11,                0.82204,                0.70208,                 1.1667,                0.59952,                0.32911,                0.37912,                0.17126,                 2.1849,                 2.1854,                 2.5143,              0.0017525,              0.0017525,              0.0017525
                     12,                0.80953,                0.69905,                   1.16,                0.58581,                0.31646,                0.34446,                0.15665,                 2.0714,                 2.6768,                 2.3155,              0.0017278,              0.0017278,              0.0017278
                     13,                0.80583,                0.71525,                 1.1612,                0.56147,                0.37975,                0.39332,                0.15743,                 1.8614,                 2.1845,                 2.1225,               0.001703,               0.001703,               0.001703
                     14,                0.82383,                0.71955,                  1.153,                0.55747,                0.37975,                0.35849,                0.12934,                 2.2264,                 2.1244,                  2.437,              0.0016783,              0.0016783,              0.0016783
                     15,                0.81401,                0.70563,                 1.1591,                 0.5233,                0.40506,                0.32833,                0.13895,                 1.7669,                 2.1726,                 2.0439,              0.0016535,              0.0016535,              0.0016535
                     16,                 0.7626,                0.65144,                 1.1203,                0.62249,                0.40506,                 0.4395,                0.16843,                 2.1218,                  2.081,                 2.4801,              0.0016287,              0.0016287,              0.0016287
                     17,                0.77139,                0.65769,                 1.1236,                0.71536,                0.34177,                0.39116,                0.16415,                 1.6606,                 2.2804,                 1.9538,               0.001604,               0.001604,               0.001604
                     18,                0.77429,                0.64646,                 1.1224,                0.41149,                0.40506,                0.35385,                0.13945,                 1.9394,                 1.8188,                 2.3197,              0.0015793,              0.0015793,              0.0015793
                     19,                0.75317,                0.65392,                 1.1263,                0.88418,                0.28995,                0.39721,                0.16214,                 2.3071,                 2.1947,                 2.7508,              0.0015545,              0.0015545,              0.0015545
                     20,                0.72513,                0.63672,                 1.1028,                0.70968,                0.40506,                0.42672,                0.18069,                 1.9321,                 2.0455,                 2.1244,              0.0015298,              0.0015298,              0.0015298
                     21,                0.71458,                0.60145,                 1.0807,                0.64266,                0.35443,                0.38155,                0.18826,                 1.9563,                 1.9009,                 2.1874,               0.001505,               0.001505,               0.001505
                     22,                0.73051,                0.61551,                 1.1107,                 0.6236,                0.36709,                0.40578,                 0.1856,                 1.8467,                 1.9977,                 2.0558,              0.0014803,              0.0014803,              0.0014803
                     23,                0.69887,                0.60103,                 1.0829,                0.67306,                0.26582,                0.34143,                0.14536,                 2.7492,                 2.6929,                 3.0654,              0.0014555,              0.0014555,              0.0014555
                     24,                0.70667,                0.59962,                 1.0788,                0.70102,                0.36709,                0.38258,                0.17579,                 2.0532,                 2.8457,                 2.4493,              0.0014307,              0.0014307,              0.0014307
                     25,                0.70547,                 0.6017,                 1.0883,                0.77492,                0.40506,                0.43035,                0.18181,                 2.1302,                 2.5492,                 2.5435,               0.001406,               0.001406,               0.001406
                     26,                0.67847,                0.59014,                 1.0765,                0.76343,                0.36709,                0.42644,                0.19569,                 2.1412,                 2.5913,                 2.3428,              0.0013813,              0.0013813,              0.0013813
                     27,                0.69057,                0.60091,                 1.0961,                0.74028,                0.35443,                0.37901,                0.17578,                 1.9122,                 2.8137,                 2.2105,              0.0013565,              0.0013565,              0.0013565
                     28,                0.66962,                 0.5733,                 1.0567,                0.68874,                0.39241,                0.42837,                0.19246,                 1.9827,                 1.5812,                 2.2873,              0.0013318,              0.0013318,              0.0013318
                     29,                 0.6832,                0.59257,                 1.0762,                0.61756,                0.36709,                0.39648,                0.15088,                 2.2077,                 2.6351,                 2.5993,               0.001307,               0.001307,               0.001307
                     30,                0.69042,                0.58586,                 1.0892,                 0.6988,                0.39241,                 0.3845,                0.15565,                 2.2662,                  2.675,                  2.675,              0.0012822,              0.0012822,              0.0012822
                     31,                0.64826,                0.56967,                 1.0547,                0.71948,                0.31646,                0.38459,                0.16455,                 2.4037,                 2.4491,                 2.7012,              0.0012575,              0.0012575,              0.0012575
                     32,                0.64869,                 0.5712,                 1.0615,                0.63988,                0.41772,                0.43328,                 0.1804,                 1.7716,                   1.82,                 2.0098,              0.0012328,              0.0012328,              0.0012328
                     33,                0.66538,                0.57427,                 1.0653,                0.77809,                0.40506,                0.41746,                0.17642,                 1.7466,                 1.8639,                  2.032,               0.001208,               0.001208,               0.001208
                     34,                0.64979,                0.56131,                 1.0598,                0.60964,                0.43496,                0.43039,                0.18245,                 2.1967,                 2.4202,                 2.7722,              0.0011833,              0.0011833,              0.0011833
                     35,                0.64087,                0.56429,                 1.0553,                0.82277,                0.37975,                 0.4574,                0.20302,                 1.7631,                  2.109,                 2.1975,              0.0011585,              0.0011585,              0.0011585
                     36,                0.62777,                 0.5308,                 1.0418,                0.69116,                0.39241,                 0.4428,                0.18893,                 1.9981,                 1.9045,                 2.5588,              0.0011337,              0.0011337,              0.0011337
                     37,                0.63402,                0.53911,                 1.0474,                0.78813,                0.35443,                0.45591,                0.21023,                 1.7947,                  2.437,                 2.2692,               0.001109,               0.001109,               0.001109
                     38,                0.60696,                0.53689,                 1.0443,                 0.6476,                0.40506,                0.41077,                0.19767,                 2.1852,                 2.6568,                 2.6869,              0.0010842,              0.0010842,              0.0010842
                     39,                0.61125,                0.51971,                 1.0391,                0.79472,                0.43038,                0.47405,                0.21269,                 1.8505,                 2.1352,                 2.1769,              0.0010595,              0.0010595,              0.0010595
                     40,                0.59991,                0.51155,                 1.0277,                0.75704,                0.35443,                0.42273,                0.19191,                 2.0538,                  2.288,                 2.2891,              0.0010347,              0.0010347,              0.0010347
                     41,                0.58065,                 0.4785,                 1.0155,                0.71707,                0.38504,                0.41973,                0.19727,                 1.9236,                   2.12,                 2.1735,                0.00101,                0.00101,                0.00101
                     42,                0.59723,                0.50209,                 1.0324,                 0.5979,                0.39241,                0.41691,                0.18264,                  2.288,                 2.2328,                 2.8105,             0.00098525,             0.00098525,             0.00098525
                     43,                0.60167,                0.50772,                 1.0302,                0.78961,                0.40506,                0.44528,                0.18658,                 2.0006,                 2.0024,                  2.377,              0.0009605,              0.0009605,              0.0009605
                     44,                0.57876,                0.50047,                 1.0243,                0.81724,                0.36709,                 0.4406,                0.20628,                  1.988,                  1.837,                 2.4478,             0.00093575,             0.00093575,             0.00093575
                     45,                0.58979,                0.50262,                 1.0191,                0.65926,                0.37975,                 0.4156,                0.19801,                 2.1696,                 2.4261,                  2.534,               0.000911,               0.000911,               0.000911
                     46,                0.57931,                0.49067,                  1.028,                0.76599,                0.39241,                0.44134,                0.20257,                  1.801,                 2.0585,                 2.0258,             0.00088625,             0.00088625,             0.00088625
                     47,                0.54798,                0.47936,                 1.0075,                  0.785,                  0.416,                0.42353,                0.19229,                 2.0309,                 1.8896,                 2.3261,              0.0008615,              0.0008615,              0.0008615
                     48,                0.55891,                0.49341,                 1.0145,                0.89106,                0.36709,                0.41549,                0.19338,                 2.1481,                 2.1303,                 2.6066,             0.00083675,             0.00083675,             0.00083675
                     49,                 0.5344,                0.45742,                0.99883,                 0.8922,                0.35443,                0.43664,                0.18657,                 1.9368,                 1.5364,                 2.6004,               0.000812,               0.000812,               0.000812
                     50,                0.54618,                0.46893,                 1.0029,                0.77594,                0.41772,                0.45951,                0.21028,                 1.7896,                 2.0377,                 2.2159,             0.00078725,             0.00078725,             0.00078725
                     51,                0.54624,                0.46498,                 1.0031,                0.69943,                0.41772,                0.44729,                0.20852,                 1.9464,                 2.0184,                  2.399,              0.0007625,              0.0007625,              0.0007625
                     52,                0.56608,                0.48341,                 1.0172,                0.67205,                 0.4557,                0.45725,                0.19606,                  2.181,                  2.078,                 2.6177,             0.00073775,             0.00073775,             0.00073775
                     53,                0.53148,                0.45621,                0.99272,                0.78195,                0.37975,                 0.4379,                0.18977,                 2.1868,                 2.2261,                 2.7144,               0.000713,               0.000713,               0.000713
                     54,                0.51906,                0.44836,                0.98874,                0.87484,                0.39241,                0.44137,                 0.1997,                 1.8077,                 2.0089,                 2.0761,             0.00068825,             0.00068825,             0.00068825
                     55,                 0.5111,                0.44088,                0.98499,                0.84073,                0.35443,                0.42563,                0.18176,                 2.2535,                 2.1156,                 2.7286,              0.0006635,              0.0006635,              0.0006635
                     56,                0.50098,                0.43155,                0.98247,                0.80808,                0.37318,                0.43251,                0.18243,                 2.0866,                 2.0806,                 2.6204,             0.00063875,             0.00063875,             0.00063875
                     57,                0.49246,                0.42233,                0.97373,                0.70731,                0.39241,                 0.4165,                0.19187,                 2.2448,                 2.1465,                 3.1314,               0.000614,               0.000614,               0.000614
                     58,                0.49271,                0.41405,                0.97202,                0.80303,                0.37975,                0.41196,                0.18308,                 1.8475,                  2.329,                 2.2687,             0.00058925,             0.00058925,             0.00058925
                     59,                0.48908,                0.40981,                0.97075,                0.87122,                0.37975,                0.43603,                0.18859,                 2.1741,                  2.134,                  2.664,              0.0005645,              0.0005645,              0.0005645
                     60,                0.48626,                0.41201,                0.97411,                0.82757,                0.37975,                 0.4384,                0.20249,                 2.0642,                 1.9328,                 2.4114,             0.00053975,             0.00053975,             0.00053975
                     61,                 0.4704,                0.40892,                0.97444,                0.72893,                0.43038,                0.45699,                0.20783,                 1.9771,                  2.069,                 2.3061,               0.000515,               0.000515,               0.000515
                     62,                0.48105,                0.41079,                0.97319,                0.78686,                0.40506,                0.43906,                0.19637,                 1.9492,                 2.2809,                 2.3922,             0.00049025,             0.00049025,             0.00049025
                     63,                0.46572,                0.39913,                0.95585,                0.82343,                0.39241,                 0.4432,                0.19929,                 2.0729,                 2.6486,                 2.4851,              0.0004655,              0.0004655,              0.0004655
                     64,                0.45955,                0.40284,                0.96346,                  0.755,                0.41772,                0.43958,                0.20607,                 1.8098,                 2.2302,                 2.1264,             0.00044075,             0.00044075,             0.00044075
                     65,                0.45653,                0.39361,                0.96289,                0.91165,                0.39187,                0.42939,                0.19972,                 1.8454,                 2.1898,                 2.3014,               0.000416,               0.000416,               0.000416
                     66,                  0.471,                0.41066,                0.97134,                 0.8799,                0.39241,                0.44932,                0.20872,                 2.0263,                 2.3647,                 2.5097,             0.00039125,             0.00039125,             0.00039125
                     67,                0.44716,                0.39961,                 0.9631,                0.83855,                0.40506,                0.45582,                0.20921,                 2.0225,                 2.5109,                 2.4314,              0.0003665,              0.0003665,              0.0003665
                     68,                0.43893,                 0.3853,                0.95439,                0.83419,                0.40506,                0.44664,                0.21038,                 1.9005,                 2.2416,                 2.3571,             0.00034175,             0.00034175,             0.00034175
                     69,                0.43657,                0.38572,                0.95208,                0.77817,                0.41772,                0.44614,                 0.2128,                 2.1899,                 2.1061,                 2.7976,               0.000317,               0.000317,               0.000317
                     70,                0.38141,                0.33269,                0.90338,                0.81647,                0.40506,                0.43958,                0.20762,                 1.6925,                 2.2738,                 2.0229,             0.00029225,             0.00029225,             0.00029225
                     71,                0.36388,                0.30524,                0.88233,                0.76757,                0.40506,                0.43804,                0.19728,                 1.8144,                 2.5125,                  2.183,              0.0002675,              0.0002675,              0.0002675
                     72,                0.33186,                0.28824,                0.87816,                0.86484,                0.40498,                0.45973,                 0.2156,                 1.8089,                 2.3586,                 2.2016,             0.00024275,             0.00024275,             0.00024275
                     73,                0.34954,                0.29528,                 0.8865,                0.83802,                0.40506,                0.45991,                0.21495,                 1.7861,                 2.4861,                 2.2075,               0.000218,               0.000218,               0.000218
                     74,                0.34703,                0.28811,                0.88741,                0.73979,                0.41772,                 0.4544,                0.20692,                 1.9623,                 2.4662,                 2.4898,             0.00019325,             0.00019325,             0.00019325
                     75,                0.33471,                0.28336,                0.87978,                0.88502,                0.36709,                0.44424,                0.20932,                 2.0295,                 2.4706,                 2.5197,              0.0001685,              0.0001685,              0.0001685
                     76,                0.31563,                 0.2716,                0.87064,                0.82468,                0.37975,                0.44565,                0.21558,                 2.0567,                 2.3916,                 2.6093,             0.00014375,             0.00014375,             0.00014375
                     77,                0.31482,                0.26705,                0.87128,                0.72797,                0.40652,                0.45031,                0.21217,                 2.0825,                 2.3794,                 2.7434,               0.000119,               0.000119,               0.000119
                     78,                0.31525,                 0.2654,                0.86616,                0.77907,                0.41772,                0.46123,                0.20477,                 2.0438,                 2.3546,                 2.6493,              9.425e-05,              9.425e-05,              9.425e-05
                     79,                0.31919,                 0.2834,                 0.8771,                0.78563,                0.41772,                0.45637,                 0.2057,                 2.0106,                 2.3684,                 2.5941,               6.95e-05,               6.95e-05,               6.95e-05
